radionuclide,best_key_nuclide_sf,p25_Bi-207,p50_Bi-207,p75_Bi-207,corr_Bi-207,p25_Co-60,p50_Co-60,p75_Co-60,corr_Co-60,linreg_intercept_sf,linreg_coef_Bi-207,linreg_coef_Co-60,linreg_adj_R2_sf,logreg_const_sf,logreg_power_Bi-207,logreg_power_Co-60,logreg_adj_R2_sf,p25_DR_10cm,p50_DR_10cm,p75_DR_10cm,corr_DR_10cm,p25_DR_40cm,p50_DR_40cm,p75_DR_40cm,corr_DR_40cm,p25_bgo_10cm,p50_bgo_10cm,p75_bgo_10cm,corr_bgo_10cm,p25_bgo_40cm,p50_bgo_40cm,p75_bgo_40cm,corr_bgo_40cm,logreg_const_DR_10cm,logreg_power_DR_10cm,logreg_const_DR_40cm,logreg_power_DR_40cm,logreg_adj_R2_DR,logreg_const_bgo_10cm,logreg_power_bgo_10cm,logreg_const_bgo_40cm,logreg_power_bgo_40cm,logreg_adj_R2_bgo
Ag-108m,Co-60,0.0027576915953788413,0.005219599053511841,0.006777660641433741,0.75124235578557,4.529422780043049e-06,1.0909375130000329e-05,2.1849245298526138e-05,0.9168446001779043,-0.0005167685630032902,-4.278124229075718e-05,4.6794278065707205e-05,0.8502913538992731,0.0005306935454093123,0.591227752227354,0.23755139656473132,0.5635475970897323,6.964678463776468e-06,1.6780763260875796e-05,3.361088925254114e-05,0.9683006356640974,1.9368429655869824e-05,4.6753294418975695e-05,9.344397689923748e-05,0.9684100808289107,2.540934409799017e-08,6.334012544775984e-08,1.479446717433695e-07,0.922971240156712,7.060050878149485e-08,1.7638311366447573e-07,4.12161230975948e-07,0.9234277591236603,1.6246434145987217e-05,0.9330616160267943,4.218548115469132e-05,0.9333717690806618,0.4148854037107197,8.431440338257991e-07,0.6665329356452911,1.6675025826704945e-06,0.6665417467488179,0.24200422252778186
Ag-110m,Co-60,0.0358125432695264,0.09123373107984323,0.19423525425779842,0.004347914968418388,8.054780807167622e-05,0.00020402631375057224,0.0004427689390747086,0.16700877296213418,0.009834087596689092,-0.0032421103724798723,0.0007571665273582278,0.11079517574957554,0.0013186894373776773,0.1429420211125406,0.469574336231231,0.21883928492700344,0.0001426052831174975,0.00030253737681789294,0.0005957544748105316,0.515136121496354,0.00039697434989987505,0.0008405188603371325,0.0016583007681079658,0.5133576741393168,6.10552045942023e-07,1.2361455810072984e-06,2.348833282626366e-06,0.6702785076121164,1.6966843568222947e-06,3.4455345374303433e-06,6.539069738218224e-06,0.6685276252810971,0.000494602303020793,0.7516973409976431,0.0010681984252251266,0.7512071777734083,0.3252903278932032,1.1440323025082003e-05,0.7050934852224043,2.362695359909263e-05,0.7045687740979028,0.3273155741906977
Al-26,Co-60,0.00022445134624939154,0.0010347289457327848,0.0022629415341758274,0.9413486954044521,5.063733625157439e-07,2.034497010541004e-06,5.0902352770887885e-06,0.9471948033080199,-0.002583332750191575,0.0002785345628182788,6.166408602818596e-05,0.9526554720462529,0.0005183791581521,0.8412402569853465,-0.1262440050789775,0.3410531720452903,8.485299243239658e-07,2.990397126405085e-06,8.194831371661008e-06,0.8236225303003888,2.3610869445891235e-06,8.326256700701853e-06,2.2768528775646942e-05,0.8247554578636387,2.76069645427948e-09,1.2018982882232461e-08,3.612098581682962e-08,0.678483893922307,7.699965924760342e-09,3.3396325674354095e-08,1.0044139017650157e-07,0.679992363900639,3.213216731393486e-06,0.8408353240064609,7.5895200093229e-06,0.8413511182486356,0.16026262446271344,2.671656708792819e-07,0.5788603447190942,4.823778506312024e-07,0.5790609593633131,0.08639759479542075
Ar-39,Co-60,0.9971418310477516,1.261803656291661,1.5192127563184181,0.4221222006660085,0.0015083192874649552,0.0025911716897375507,0.00462316551879354,0.6662374560494668,0.04011872000616533,-0.019695360694466858,0.007469266877057456,0.5491243017270975,0.13991482447299644,0.5662182661747298,0.26048506284369227,0.7488390469784094,0.0026346480988428934,0.003923544903197507,0.006663532332565203,0.8156474492448337,0.007311523482854021,0.010927250872643134,0.018523983388516404,0.8149996559630032,8.588786645878851e-06,1.5243468370376838e-05,3.136117447577948e-05,0.854699722039075,2.3912605871689462e-05,4.2371953032555235e-05,8.71599072486166e-05,0.8543223039782203,0.004457407924430859,0.9713888337848282,0.012042162312519429,0.9714453973346104,0.6212278075269848,0.0001626077043745149,0.721984723555551,0.00034089025268597956,0.7217802897874696,0.3923647386077589
Ar-42,Co-60,0.12366296966703527,0.15153765587681806,0.18389075767937463,0.14972830809215254,0.00017496209579215648,0.0003065441988843735,0.0005621483253794728,0.40833015931151856,0.011464454213979961,-0.003718770898316491,0.001011858388422856,0.34430217892435155,0.012446067280144022,0.5090666098871544,0.3063365579005902,0.6481152670449607,0.0002985720145629509,0.00047976603827908635,0.0008249420718348744,0.6218444463572845,0.0008324057774242096,0.0013339275213828257,0.0022925176833054374,0.6207028777494912,1.0026392522055497e-06,1.8216463161683109e-06,3.6851168170912703e-06,0.7182383540227583,2.7926668973918883e-06,5.078517724952847e-06,1.0237451303369411e-05,0.7172707387130538,0.0005697884986009392,0.9510940919760237,0.00150778781348582,0.9511192167007712,0.5694676454369008,2.2032364721914445e-05,0.7082310060857095,4.5550094207844165e-05,0.7080053028267849,0.36102056694852414
Au-195,Co-60,1.3447522558404976,3.751393826581826,7.998884065684349,0.0046267593329911835,0.0027705952796675502,0.00772399490686956,0.016507711159428846,0.15962734203130022,0.5812527120901734,-0.2917016483799619,0.06818276662710182,0.10063748251304205,0.04585055532956749,0.18880330244980917,0.538974436756757,0.273548091844232,0.005107361753061197,0.0123824066912777,0.022686486767009746,0.5077177887406987,0.014181956378573031,0.03444464764137771,0.06318329609253089,0.5059472658805998,2.0838889928023732e-05,5.101967454464961e-05,8.879396379550504e-05,0.6616264361136254,5.789499246509561e-05,0.0001420409314944526,0.0002469012589332136,0.6598772821952061,0.011987670885207509,0.9162633564055632,0.030648044049427253,0.9155779930815913,0.4178579716019325,9.831695916187456e-05,0.885250887922056,0.00024445579014948743,0.8845521343161227,0.4460929657142596
Ba-133,Co-60,0.1846900955061393,0.22937857111980448,0.35582430867441556,0.05131081065323084,0.00026243352939999586,0.0004479693190252719,0.0009686284946544624,0.29670421234812544,0.045834339407252914,-0.0251028459367942,0.006164255885052367,0.26739894026804556,0.04989847678260078,0.7193482388973297,0.24657058499119047,0.6671821811110991,0.00041806633407507406,0.000706105373446916,0.001318937943466725,0.5809540485938907,0.0011609900317372853,0.001963896775320987,0.003668117160891625,0.5794246419263626,1.519844900705817e-06,2.8176887236035398e-06,5.958833289696054e-06,0.7157917535789775,4.224938870258531e-06,7.828183426536018e-06,1.6574109314463407e-05,0.7143817186024931,0.0005679131981169347,1.172750052479892,0.0018856766391299115,1.172693426962923,0.5503161427473776,1.043354610002998e-05,0.8716002417530386,2.5519111536969457e-05,0.8712441942257263,0.3475283530941087
Be-10,Co-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bi-207,Bi-207,1.0,1.0,1.0,1.0,0.001292143951879643,0.0021708990568425767,0.003980357115353089,0.8721330632237108,-6.217248937900877e-15,0.9999999999999993,-8.326672684688674e-17,1.0,0.9999999999999988,1.0000000000000004,-2.5153490401663703e-16,1.0,0.002152390343845458,0.0033558018205798014,0.005378930694442982,0.7748617212596532,0.005989558479471081,0.009328334515061452,0.01495427404445092,0.7758278135942788,7.319063161711781e-06,1.2994390793095664e-05,2.49773386995399e-05,0.6367478715955018,2.044330619079283e-05,3.614641439507609e-05,6.952151959077617e-05,0.6380691207943654,0.0019227044304409246,1.2469047227401786,0.006885338719912921,1.2470192915212468,0.6453287531837593,2.5187645989197672e-05,0.9370999617003943,6.581091432378393e-05,0.9368813099862554,0.41674138631432833
Bi-208,Co-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C-14,Co-60,0.08184003853271801,0.13999896825644859,0.23769900285421158,0.8320890446799369,0.00019662633635549146,0.0003406539417893081,0.0005885890252532182,0.9715597679121546,-0.0009766565113704532,-0.00013922940434393983,0.00045414664876099913,0.9448671445104976,0.00959720978628899,0.42933728803768445,0.3065451206432467,0.7228020493394055,0.0003017049916050306,0.00047595413679944504,0.0008230528912872323,0.9574219133654672,0.0008400446173676636,0.0013238316339146115,0.0022895849518898663,0.957896894503386,1.0610807217680416e-06,1.8702819579948578e-06,3.89400060108177e-06,0.8779400252422759,2.9483944991747434e-06,5.207656644419845e-06,1.0838413960487518e-05,0.8788045251707266,0.0007625853790161426,0.8324287706818279,0.0017868745106648701,0.8325753090564315,0.6268843569799465,3.428327561920433e-05,0.6508781127874873,6.676193260530692e-05,0.6508106955811351,0.43822098491118155
Ca-41,Co-60,0.004095699980555185,0.005862776992198162,0.00793366896386275,0.734290288270109,5.990783008820166e-06,1.2937513002420187e-05,2.3573695453730424e-05,0.9007569313826277,-0.0003170104406479252,-3.576967565655287e-05,3.6712659735710436e-05,0.8222505936758673,0.0007194990635888552,0.5322340740884643,0.16418372759395677,0.5595790785899438,9.88760845256036e-06,2.037835989206764e-05,3.611539696878211e-05,0.8243698201491961,2.7446542014758835e-05,5.665792587673844e-05,0.00010058691326526189,0.8250627611097361,3.208602747245788e-08,7.874699551639866e-08,1.7353524649530693e-07,0.7320841430792542,8.918239149038872e-08,2.193177962440891e-07,4.832116057166614e-07,0.7331584151171345,3.155007861941113e-05,0.7784592042685645,6.994546945024111e-05,0.7786926987222613,0.3822271007897635,3.4844022097410254e-06,0.5238822406389684,5.957238124460506e-06,0.5238454390210411,0.19783379249668498
Ca-45,Co-60,0.4550936720887372,1.128612521870573,2.5027310311146853,0.0036943648447013097,0.0008549121055958223,0.0022508453292168565,0.004941866858629223,0.18212279493013075,0.14412143117535997,-0.07848982257797474,0.018300309201061054,0.1332176690798469,0.014467265927424948,0.1563652332870457,0.5077387271193516,0.23343096392866203,0.001552313625266294,0.003659645317367551,0.007038008134423107,0.5293478558810734,0.004312612647767117,0.010174333494234133,0.019592947525093978,0.5275559329977285,6.339610970783589e-06,1.5127511794164387e-05,2.692219194372246e-05,0.6869748995720393,1.760946599447394e-05,4.208732093786865e-05,7.499096323147302e-05,0.6852240198021586,0.004384524954505727,0.8601832774537312,0.010585842080294202,0.8594217987452836,0.38579210559859933,4.8098143579819643e-05,0.831451906692912,0.00011323519887110547,0.830692967593323,0.4122418047609925
Cd-109,Co-60,0.03963385708800509,0.07568730890714317,0.12119995430456575,0.0031581128481873804,6.019679646008458e-05,0.0001315076947124353,0.0003218174501786932,0.20459059555870837,0.01566666703149037,-0.019421476933278593,0.004521972411657991,0.1697134539122449,0.003611282687957823,0.4483952900310043,0.37034903855113277,0.3477009582887438,0.00010909062123367054,0.00019111127278763313,0.00044437649876324724,0.5443096921042412,0.0003032493134631844,0.0005332607661658686,0.0012358831895566392,0.5425295825425852,3.7385719822152097e-07,7.776540183886296e-07,1.8276321284017881e-06,0.7021459621220029,1.0382888528370268e-06,2.1632372862767475e-06,5.094085767348151e-06,0.7004285462964506,0.00018166639887273143,1.0546236274001544,0.000534998433437983,1.0540398379375462,0.40802346996895844,2.5550301865938253e-06,0.8652135910672831,6.225330761956353e-06,0.8644833132215511,0.3140013839692113
Cd-113m,Co-60,0.07835005953175925,0.08202440866097532,0.08645816456133643,0.8737308834445354,9.69109089641985e-05,0.00017307443609108572,0.0003294808684196807,0.9784380341876953,-0.0379814882253121,0.0006684552744523854,0.0014336981857181604,0.9590565106321395,0.00747836914212666,0.5673663451125321,0.3262315580849827,0.7529630732752173,0.00017095853426611214,0.00026832886971667885,0.00042998064760100857,0.9311820302917235,0.0004746615996900305,0.0007463950411303762,0.0011972704504350283,0.9318905669271443,5.937262480370092e-07,1.0595687616522745e-06,2.0988506112938578e-06,0.8284349755920081,1.6523706181997458e-06,2.9524977730650153e-06,5.8329175355676614e-06,0.8295237630777627,0.0002532467029623088,1.023415117944043,0.0007214886721104185,1.02354786628085,0.629803638181197,6.375712468768929e-06,0.7841788213613252,1.4237167509875436e-05,0.7840435072013143,0.4227864301665307
Ce-144,Co-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl-36,Co-60,0.007373711012340529,0.02830197723059997,0.07395776679624734,-0.029442579385914484,2.116815479873604e-05,6.543117480836387e-05,0.00014480135875220507,0.16561039993636173,0.0021000339220704697,-5.223216320294321e-05,1.1618328201407338e-05,0.15323854985398833,0.00036045988104115804,0.03950387293916088,0.3671038346373994,0.0577219066754161,3.353402613900711e-05,0.00010090081172147333,0.00021691870997098158,0.18075365278737682,9.318560617381157e-05,0.00028075325349431323,0.0006026737370230411,0.1805070714101076,1.2032734305469209e-07,4.1408191248555805e-07,1.0109645522904337e-06,0.22496400817155884,3.340499454391441e-07,1.1520315724450793e-06,2.81135436419523e-06,0.22488546703266343,0.0003924035532436725,0.34970959177227195,0.000560869171303795,0.35008742872233883,0.04685595244478835,0.00010719196547970379,0.2728116444450831,0.00014145423459398953,0.27306069137668193,0.03241555802673479
Co-57,Co-60,44.30905907007707,103.15587009912637,183.53076177694706,0.14106614017165475,0.1129221238618705,0.21606466103841376,0.4034039031316746,0.38964228331671424,3.966769524374058,-2.048663230170016,0.555644550276335,0.31645010396123563,0.7000074029670721,0.18543143037359405,0.7610660429601392,0.5521598670154654,0.19449953884658602,0.3427140795139382,0.5291492064509661,0.6467423534875274,0.5410494753873399,0.9537930583255695,1.4729494645027945,0.6453804980335812,0.0008779672606903405,0.0013920637356222476,0.0020415253533947264,0.7703832698900359,0.0024391383482834867,0.0038731148251757433,0.005685817491789007,0.7692099560930714,0.25486811511211205,1.0535724789048873,0.7493258659105178,1.053338295856622,0.6963014753567361,0.0011264008943244637,1.0055695610804056,0.003159154377892294,1.0052418681189685,0.7254135354408391
Co-58,Co-60,0.926080431010156,4.29313087940109,15.875301978054692,0.002702822929844147,0.002593250848633745,0.009252794803888971,0.03442503121137505,0.155911047585934,1.047657921716481,-0.22023318695216637,0.051305334183655564,0.09798947367279842,0.00908322072768336,-0.05206393376165251,0.9019051269823366,0.1766965760542859,0.004250128346056509,0.015913374836945906,0.04544537622628362,0.5006171182984124,0.011822022055636695,0.044258646579387134,0.12650658595908254,0.4988638731090236,2.0150139677726737e-05,6.0906069154506194e-05,0.0001794943402642657,0.6568146664147722,5.604629396169346e-05,0.00016922315468230543,0.0004998300869198514,0.6550919327479354,0.012556348837517795,0.9756812094405065,0.034115061334248,0.9749809793719267,0.2726204571157179,2.9217154422157775e-05,1.057918118405903,8.664691832540285e-05,1.0572788571524727,0.3666478470476836
Co-60,Co-60,251.23746143240345,460.6442295955203,773.908323734059,0.8721330632237108,1.0,1.0,1.0,1.0,-1.0658141036401503e-14,-1.6653345369377348e-15,0.9999999999999996,1.0,1.0000000000000016,9.71445146547012e-17,1.0000000000000004,1.0,1.3177835796932775,1.6158546320527387,1.9136375137918353,0.9269335831973452,3.670340499415021,4.495155874879277,5.315753929355134,0.9277273956313351,0.004602601990764095,0.006092421856846542,0.008073856662428752,0.8359926168526007,0.01282027433062002,0.016972503758308104,0.02245028869195722,0.8372675127723427,1.991456908914234,0.8985163962531215,4.9877160936865375,0.8992684066802276,0.9261428927615467,0.026387001138221924,0.8211092215997622,0.060900645149816836,0.8216368123418092,0.8845193178741789
Cs-134,Co-60,0.011353790564162717,0.0172915924836825,0.025976853537111783,0.5238326145326838,2.4248241279360206e-05,4.199066256164267e-05,6.830788860049753e-05,0.7117829632542332,-0.0006301458691975262,-0.00022464551747654186,0.00011945136278477606,0.5456291670576051,0.0007979782260586998,0.3802728344965205,0.37013257757666357,0.6012141271511948,4.251684600625658e-05,6.377603743106113e-05,9.344239724360862e-05,0.9200268568488993,0.00011837879978799185,0.0001776513407751169,0.00025978835752989984,0.9192282502150715,1.5041470651862732e-07,2.656871447439621e-07,4.192887721088794e-07,0.9657861826434735,4.17916977805048e-07,7.393042941872772e-07,1.1661203078321303e-06,0.9652463240373756,7.850265763300743e-05,0.8790359203988667,0.00019300913762210925,0.8789406722648179,0.6115592639085679,2.2828187158601673e-06,0.7191630168856965,4.774079619008834e-06,0.7188950841576933,0.4680622055280306
Cs-137,Co-60,0.0,1.1554872799171985e-06,0.00023989930115502503,0.8982913598604435,0.0,3.923051849607826e-09,5.022610715290331e-07,0.949145081445578,-0.001277693352195171,6.383778079766531e-05,3.0335136256465366e-05,0.9216004619061546,5.484581736692191e-06,0.6994806554005317,0.016409909128552384,0.08531812982882447,0.0,6.401955902644448e-09,7.70556852728052e-07,0.8226918201559758,0.0,1.7808410273764415e-08,2.1451412624462635e-06,0.8238381102954058,0.0,2.3786011494570455e-11,2.92363432053552e-09,0.6801181598403419,0.0,6.626372996027448e-11,8.144873845306592e-09,0.6816388323838758,8.973579773227226e-08,0.824317677688285,2.0832123376151158e-07,0.8250825408820053,0.04470019941183023,4.139160402210429e-09,0.6456742519229899,7.985849784846848e-09,0.6461636163689303,0.03007168783843739
Eu-150,Co-60,0.00042929064429396164,0.002253910217749117,0.007188062726095444,0.8974376909483549,8.428097052548558e-07,5.116650558333273e-06,1.8683826306918994e-05,0.9505880181285815,-0.002956865598282163,0.00016325748160994974,8.102971447875135e-05,0.9231169190589815,5.8849562747482225e-05,0.446895935608978,0.4891308938424119,0.17546599563776089,1.2893452762565252e-06,7.917460251489404e-06,2.962923497670642e-05,0.8240099062574278,3.5823561969794205e-06,2.201277597995572e-05,8.244027394996549e-05,0.8251541727460461,4.971870219459701e-09,3.00359181027685e-08,1.2015105273316967e-07,0.6816150925488803,1.3822067236025006e-08,8.347327378389536e-08,3.3414953739902555e-07,0.683131356199506,5.330262513983827e-06,0.9772046196778141,1.4479029552767243e-05,0.9775655326401936,0.1466639658680957,1.4386954957335317e-07,0.7605608531869991,3.1308029578555636e-07,0.7606548353704806,0.10093389274164133
Eu-152,Bi-207,1.7083789656566635,9.367733428366446,25.471394730915353,0.13786451278271877,0.004925059242115024,0.020566130117349396,0.05236158160748302,0.13584962022703087,0.818959771500273,0.0020397075167230302,0.00033215945943071954,0.019464517290658012,0.12227157269301125,0.027424315969528365,0.242038392828609,0.017357743458387698,0.0071725652653712915,0.03218869287572004,0.08323068458771048,0.11401513445146164,0.019915388831405794,0.08945450843583767,0.2309688706095567,0.11418543866954808,2.7399685531076024e-05,0.00012833893175414606,0.00033519423103439054,0.09590614965475676,7.628453778433867e-05,0.0003574843321541189,0.0009347982891230293,0.09613692610040052,0.11446154917413472,0.27429247219264735,0.151555291306769,0.2742623080907695,0.01994807044912783,0.02644859122454671,0.268299983578803,0.03481751526312177,0.2682460560357374,0.021854240325393626
Eu-154,Co-60,0.6857501399975995,3.4072675149274896,11.570236776699641,0.15740076980048143,0.0019267543357267105,0.007793218751898652,0.021775678953722885,0.1902364473331918,0.36302619911062634,-0.0004743490549921897,0.0005968363602920858,0.03594143644971426,0.050101950768501054,0.07015811333957965,0.2642286884706836,0.026740663037401302,0.002863765182252078,0.011907116341602023,0.03441979825677867,0.17795015859088076,0.007951180930700413,0.03309928203768223,0.09557522443680033,0.17809758474564655,1.024113747189713e-05,4.707444272701877e-05,0.00014205201516778666,0.15882074580497793,2.8445164080124416e-05,0.00013109337910793237,0.00039488147269679005,0.15903357077352376,0.0351223068982553,0.36127734654216226,0.050837497054263686,0.36119860517666447,0.03176995933271676,0.005600510920604033,0.3420010381863518,0.007953505493813618,0.34188810657043645,0.0325664611607519
