radionuclide,best_key_nuclide_sf,p25_Bi-207,p50_Bi-207,p75_Bi-207,corr_Bi-207,p25_Co-60,p50_Co-60,p75_Co-60,corr_Co-60,linreg_intercept_sf,linreg_coef_Bi-207,linreg_coef_Co-60,linreg_adj_R2_sf,logreg_const_sf,logreg_power_Bi-207,logreg_power_Co-60,logreg_adj_R2_sf,p25_DR_10cm,p50_DR_10cm,p75_DR_10cm,corr_DR_10cm,p25_DR_40cm,p50_DR_40cm,p75_DR_40cm,corr_DR_40cm,p25_bgo_10cm,p50_bgo_10cm,p75_bgo_10cm,corr_bgo_10cm,p25_bgo_40cm,p50_bgo_40cm,p75_bgo_40cm,corr_bgo_40cm,logreg_const_DR_10cm,logreg_power_DR_10cm,logreg_const_DR_40cm,logreg_power_DR_40cm,logreg_adj_R2_DR,logreg_const_bgo_10cm,logreg_power_bgo_10cm,logreg_const_bgo_40cm,logreg_power_bgo_40cm,logreg_adj_R2_bgo
Fe-55,Co-60,1590.1755469082416,2429.305907214294,3330.4081521603266,0.9051280086282621,3.479583941653922,5.571533629334558,8.068787081060846,0.9345938574021133,-14.470720026151412,27.01368741433177,8.80826044367439,0.9072779709657797,199.10967026603365,0.5121477789738121,0.3004632052515246,0.8826449491904239,6.311974332429136,8.669336959264957,10.55568743545852,0.9642258238189887,17.55628681861857,24.10760492811432,29.36803618431014,0.9644925438245396,0.022532486389540467,0.03373285050909737,0.04997347294370411,0.895994537875699,0.0626636080800818,0.09390027961574976,0.13910018953058384,0.8966358089799101,8.367434278793183,0.9726765202274597,22.639433570037383,0.972625112691115,0.8109153901104129,0.17451266892884057,0.7903669282805986,0.3925001565546052,0.7901139482647734,0.6122549760152809
Gd-148,Co-60,0.11885815035789331,0.14240651898616896,0.22734476416460453,0.027910122307194807,0.00014619261296838787,0.0002702478300080165,0.0006329818843085736,0.2704093874817908,0.03522634856540448,-0.01091204090953574,0.002611068048161307,0.2532909716801872,0.015205553633906976,0.5906138185713921,0.33737776157556615,0.5731882924494208,0.0002545309648302558,0.00043524321191017927,0.0008387767204489612,0.5235622331780262,0.0007070357841191713,0.0012107686463186855,0.00233732722391069,0.5221694982862333,8.59436466280222e-07,1.6991773156415488e-06,3.876763790282429e-06,0.6457858668174615,2.3870542006680315e-06,4.722305355684345e-06,1.0779135813582072e-05,0.6444962816577569,0.0004247419887637807,1.0826709740698783,0.0012859045490341988,1.0827136543182996,0.49668496668078055,1.0549789148760717e-05,0.8053136358109251,2.4092085468514247e-05,0.8050684034934225,0.3141657256568495
Gd-153,Co-60,0.04617976023709551,0.10661604494601831,0.24168497304861172,0.0038645226091168243,7.87246733054541e-05,0.0002121165625388781,0.0004825867460059551,0.18575987201782243,0.028670900644643685,-0.03059678184848565,0.007134857876080782,0.13848725480396018,0.00124437068844556,0.2453692929449978,0.6241787182320842,0.27738053791216033,0.00014769846464666767,0.0003511579748158152,0.0006697028270290961,0.5322526248921406,0.0004102240823197348,0.0009766984758014794,0.0018642579013957458,0.5304607787869356,5.960952712370838e-07,1.2642590129743542e-06,2.8483231493710363e-06,0.6899457635681413,1.6577369502152548e-06,3.515048362147013e-06,7.928197893855402e-06,0.688198765629911,0.00022583591574928624,1.0892156984801138,0.0006892228439437,1.0884721277747897,0.41056774461871215,1.0547326930863158e-06,1.010585916774799,2.983444084049039e-06,1.0097888731424391,0.40418904825172886
Ge-68,Co-60,0.010617979801707974,0.026560678846994958,0.057663156662594584,0.0015256458633978376,1.9593877475620688e-05,4.9612092399912325e-05,0.00012415120214753723,0.2321483114725628,0.0021482693643322007,-0.003480784062147738,0.0008084295057652502,0.22211579997785003,0.0002965933604257958,0.2297486047782754,0.600972644246922,0.25819891912332027,3.652079744665237e-05,8.021572075454106e-05,0.00016964892861143297,0.5452738309243824,0.00010144290127861102,0.00022305098090475187,0.0004721216499407601,0.5435838928274613,1.3612569366896813e-07,3.3580212576870284e-07,6.432815754473277e-07,0.6990526036388609,3.7892700673202674e-07,9.351469787829974e-07,1.7933312371634943e-06,0.6974592944726737,6.009942919312584e-05,1.0390023557547494,0.0001742314873333393,1.0382570920577188,0.3821535942778408,3.0174842496717855e-07,0.9854604726962815,8.317347916772978e-07,0.9846863611937635,0.39161638446185076
H-3,Co-60,688.9873510090094,819.1464235785774,996.3731621018815,0.7580028624354831,1.0562373076950642,1.7180813380085156,3.104025289797667,0.9378191520504727,-144.01809038889076,-11.265708826495352,10.523515758162509,0.8944330517290925,100.07425944779722,0.6235156089723521,0.30296791514559024,0.8140763507349005,1.751946656446728,2.6310777839137205,4.21939244306621,0.9760570298937729,4.877734041194891,7.30967604487676,11.748993634005648,0.976212024458694,0.005946637659091853,0.010156543759348931,0.019808952112533695,0.9292003141892518,0.016519400340729188,0.02827306220401686,0.05511844266556594,0.9297318394382151,2.250944990071446,1.0880329566045857,6.851989804880273,1.0880954097503441,0.6842399631852023,0.04808340915115958,0.8254055638526756,0.11206501512744643,0.8251872484886157,0.4502468195098098
Hf-172,Co-60,1.4326492293366884,2.2344040288258773,3.512045955982824,0.3764311526458221,0.0025310098271430575,0.004434299695940342,0.009737715432361717,0.6051827224131698,-0.34354814787845933,-0.13451499395849753,0.04974995473826339,0.461652803208326,0.04094444892459929,0.39782634847455434,0.6893254540859972,0.6548317750751138,0.004368684609197996,0.007177659222387616,0.012865796126296136,0.8452645267383015,0.012136668183690276,0.019954567520990514,0.03589194524787223,0.8441739600224574,1.5429152206338158e-05,2.5943184710308418e-05,5.287418293600128e-05,0.9273752312563522,4.285496029289123e-05,7.227095215308626e-05,0.00014741930717198238,0.9265234257074827,0.004189359477385876,1.213890265363695,0.014507066572218981,1.2138816149632556,0.7073365829749676,2.3806476971961702e-05,1.0277551105719704,6.825803332713915e-05,1.0275162659444521,0.5798207490362159
Hf-178n,Co-60,0.008638915113514207,0.01196993261138725,0.017582639996757906,0.8983370665981135,1.9821661305519495e-05,2.8917342666141286e-05,4.000531278307751e-05,0.9512481412959712,-0.009605344386826534,0.0005012637195459086,0.00024743763350550677,0.9245585838590674,0.00010447092443225412,0.18469790209911247,0.7383399017579316,0.6696320644447377,3.1750943216369666e-05,4.464830761868076e-05,6.377270610468876e-05,0.824104948601146,8.837972937607657e-05,0.00012411920176108316,0.00017745379540877248,0.8252528204624117,1.0566024470164087e-07,1.6558774287944827e-07,2.739261019337267e-07,0.6822129374202275,2.942124524614585e-07,4.6037384039161853e-07,7.620947057687549e-07,0.683737584703696,5.9974488823420664e-05,0.8599047513399045,0.00014441432193999898,0.8605595732871753,0.5892998280750228,1.6178275787426377e-06,0.721999229864646,3.3768128098241273e-06,0.7224037181210563,0.47505536977053864
Hg-194,Co-60,0.6771641996932076,0.7098441225634482,0.7344354260780244,0.8298439372030157,0.0008776040449049525,0.0014862450636286756,0.002721949864023385,0.9641951183896458,-0.09126399308908897,-0.0012637626743684217,0.005554123032214757,0.9301435218097881,0.05258512961854319,0.5056581133933276,0.32126024415151566,0.7432257349447058,0.001464921043344539,0.002387559187864042,0.003596611158483684,0.9623204520457659,0.004079972292546241,0.006631672648857847,0.010008644959893797,0.9627613326513185,4.980823112478604e-06,9.110210018682084e-06,1.6570205842811165e-05,0.884630325637148,1.3831263972566989e-05,2.5361473931048296e-05,4.605451589896829e-05,0.8854406195257598,0.002681285402234688,0.9321135543274871,0.006956981499593529,0.9322949200513978,0.6191745663736026,9.684163546559925e-05,0.710279120964312,0.00020041162844990567,0.7102060356765593,0.41107199601410094
Ho-163,Co-60,0.000965397887156193,0.0025260921432444733,0.0054653542067073,-0.004094317317318974,1.1701555633287444e-06,4.353778024838442e-06,1.2680236587886208e-05,0.22625180613939933,0.0008018759449279086,-0.00020396355627994798,4.70555148890445e-05,0.22021420796069846,0.00039345189419838223,0.6350088313393093,0.1412390195063372,0.3056330466932613,2.0367856106421e-06,7.249851306336051e-06,2.0199750583254808e-05,0.4586575397652722,5.680442451059854e-06,2.0164401214926298e-05,5.622015597001435e-05,0.45735278576276794,6.188394957740071e-09,2.6345587537569917e-08,8.751295582477547e-08,0.5736322885872136,1.7205409818139948e-08,7.331848732031611e-08,2.4343635145869345e-07,0.5724097013383848,7.829712774624072e-06,0.9399328086086701,2.0482290614223097e-05,0.9399787321395002,0.23515180328952368,4.6616065583856673e-07,0.6532937572703615,9.112094596683326e-07,0.6530428628864209,0.12959648210183228
Kr-85,Co-60,0.25130555460754483,0.2722974482069872,0.2908165325564099,0.8743974737301328,0.00032504494901660085,0.0005642454745942998,0.0010876188049748043,0.9789840790101167,-0.12564094282578642,0.0022025139353015594,0.004679503863015482,0.9601585820952925,0.02277519223781246,0.5556407595077215,0.33793747510638916,0.7547027862599484,0.0005668198894604341,0.0008822756969357621,0.0013814221617038096,0.9317493577412553,0.0015759925442177208,0.0024521094364561187,0.003841333692114518,0.9324581414207359,1.961461298036658e-06,3.476837727977002e-06,6.727352704904113e-06,0.829096002194612,5.4536508466716655e-06,9.666637720429219e-06,1.8728236199087694e-05,0.8301860232712039,0.0008294119375233471,1.0225269324132922,0.002360849919311003,1.02265000861879,0.6400755991538315,2.014965685057316e-05,0.788221104795688,4.518293917586356e-05,0.7880807879510203,0.4348827600581264
Lu-173,Co-60,1.0957615303451345,1.8732137671810332,3.166649442124809,0.2300253351651679,0.0019887637718786913,0.0037700762813634133,0.00778910551258618,0.45425048375850463,-0.13994314314795486,-0.134825791658403,0.041616726148232086,0.3212640733047202,0.021756075371917503,0.3354666921499209,0.7590284870949215,0.6182785512489468,0.003505420710643647,0.006071609329735255,0.010271853655898257,0.7417064657781586,0.009753061306744644,0.01689403476155532,0.02861614622586152,0.7403004028746814,1.289665326010894e-05,2.1550923811910808e-05,4.357800904108048e-05,0.8581265312097371,3.58423249866039e-05,5.9950721670453425e-05,0.0001214940169134628,0.8568946703396937,0.003243061880646831,1.221567813051593,0.011320195780660727,1.2214839339913894,0.7090084758561706,1.3603484268637066e-05,1.0671820133761933,4.0622721579009704e-05,1.0668984912528439,0.618804592407252
Lu-174,Co-60,0.012415414582283076,0.017379266925056452,0.024675606063476217,0.869176487437689,2.6921216786319726e-05,4.136034962279044e-05,6.934079056950826e-05,0.9874501073721094,-0.005514979811509857,3.952935065887043e-05,0.00022952254432838842,0.9753101936392589,8.56081569326184e-05,0.1911264550058831,0.953180353994256,0.7624572185759033,4.632330534337205e-05,6.0224603219418885e-05,0.00010272867640916008,0.9384227359933726,0.00012894914834148672,0.00016774162659212712,0.0002860650488767655,0.9391238304050449,1.6566433506864592e-07,2.509988559940997e-07,3.7198340857502033e-07,0.8401851173109431,4.609601208444222e-07,6.988152391329981e-07,1.0342380895019763e-06,0.8412881757373656,4.366578600029853e-05,1.144467113314907,0.00014073381221999038,1.1449026365193276,0.7939741198844317,2.5701231235561727e-07,1.0006452053595067,7.145643661785466e-07,1.000829591669365,0.6941019143796242
Mn-54,Co-60,181.90235957616343,387.48468043239586,673.0544153286833,0.05537893971179675,0.3927095444897642,0.7450255025860599,1.3478971445631427,0.24498201294230948,23.882244358480712,-8.318851273078424,2.09012164418965,0.16419007249798512,7.774785691133191,0.29334972164438644,0.4955264599436367,0.5224295494648602,0.72048826928713,1.217700495396269,1.8514005047937254,0.5823327385949015,2.0023840503947596,3.3861521742257397,5.156948919354378,0.5806046054856092,0.0028194306070993963,0.005197385824833471,0.007511003596746886,0.7328229471519351,0.007835909996911146,0.014460761552897017,0.020928919986768005,0.7311690388205417,1.1680081596983312,0.959667087011342,3.120348595415722,0.9592530603472031,0.6657970828397131,0.012551569572167059,0.8666842772313962,0.03057888042487629,0.8661765786445492,0.6210046659664012
Mo-93,Bi-207,0.03577322573174038,0.07277907424496996,0.10787954911405423,0.9573778499349327,9.532979099424479e-05,0.00015135656721136198,0.0002218209692076736,0.9495369467865837,-0.018331172619732133,0.002969171890467137,0.0005321574510539224,0.9713954192911849,0.0035485518348286832,0.4476189616218741,0.37351295100553816,0.7699093741007594,0.0001424595414213201,0.0002295900470084689,0.00034766878754528564,0.8300700418431811,0.0003975837740769635,0.0006390003594526903,0.0009655518854884012,0.8311722269352998,5.113592926511567e-07,8.808929286059011e-07,1.497515186492451e-06,0.6868030720927192,1.4258789443633617e-06,2.4487891243625277e-06,4.1664960720859255e-06,0.6882865009836691,0.0003152159581017372,0.8490086411806548,0.0007508711269740847,0.8494507740664727,0.5834525899481099,1.1374668469604631e-05,0.6830493691560588,2.2847780521488557e-05,0.6832496331631208,0.4318139233382916
Na-22,Co-60,45.94425084935862,65.24534539199169,90.62791136760465,0.8989098861870775,0.08224973415729218,0.14412291216055312,0.2538991497799461,0.9852749958348457,-23.52450241360526,0.8749988087152849,0.8989177123445417,0.9773109474772618,6.849753469221562,0.6023497162176844,0.3171444640545986,0.8570458191811324,0.14981954575220743,0.22417946440072878,0.33302193938892294,0.9280112098159281,0.4169135258073716,0.6237292619887975,0.9260486626609106,0.9287641064105915,0.0005567143232324083,0.0009168912582450194,0.0014834655855951785,0.8207013253325185,0.001551768631285099,0.0025482987298571422,0.004131672838952711,0.8218496879603207,0.16044742895023612,1.1119094652799326,0.5006380971649397,1.1117952944786498,0.7802674823426431,0.0018888748606927207,0.9056785984692421,0.00478319590507162,0.9053424590799404,0.591954124797035
Nb-91,Co-60,0.16345299465966043,0.270110333589611,0.36255492297636055,0.9423911165299332,0.0003613823209909919,0.0005798463238193825,0.0008627768048904108,0.9570496613809676,-0.15736706627786662,0.0168426536061955,0.004273003676826322,0.9643932755173289,0.028972248507173472,0.6037125946547713,0.2941782583639384,0.8876839877475964,0.0005583263519502852,0.0008673521881030345,0.0013155036765884476,0.8385106527783394,0.0015579077807765854,0.0024115246774641923,0.0036659511560987543,0.8396086894422515,2.1243467913953456e-06,3.3653473932426606e-06,5.948799647794443e-06,0.6970021731218511,5.9249550632109605e-06,9.361603270165392e-06,1.6521257568711883e-05,0.698482730295225,0.0008547429753815775,0.9987367844095572,0.002373719966350863,0.9990408969145492,0.6697945825796459,1.9855491445405745e-05,0.7858390750176444,4.435897688676176e-05,0.7858737242477463,0.47415039669329595
Nb-93m,Co-60,1.7601639205526542,2.465114510562107,3.548868830433913,0.9067648709673383,0.0039021094731020904,0.0061737365269515804,0.008767412975720944,0.9839950199197873,-0.24630621483528,0.015065650074370416,0.012110148685090843,0.9780965612284841,0.19884294282375709,0.487255699409154,0.2904449919271237,0.8725059352599474,0.0062648605861625045,0.008580184602729801,0.012319949095801872,0.8967796023383194,0.01742052526231292,0.023900510845717343,0.034304500580244604,0.8976829098095379,2.211102327087168e-05,3.445841700562682e-05,5.766214381521867e-05,0.7759313869096178,6.154904587331162e-05,9.581371720492243e-05,0.0001602007012316042,0.7772312148490722,0.011210911709185497,0.8790232569964413,0.027551225897227118,0.8791850207905644,0.7178950788656866,0.0004288061714325749,0.6858453585960235,0.0008654500643356873,0.6857793040722746,0.49971566701093895
Nb-94,Co-60,0.007163230233004184,0.014669662378409654,0.02260005438450568,0.8933574465857003,1.744795037001932e-05,3.050082026536004e-05,4.422995990232871e-05,0.9505920319009813,-0.0001829741042639713,3.8119496861200524e-05,2.054814993111675e-05,0.9208592533046303,0.0003080916094078027,0.15984771823278798,0.32275556419331364,0.4053083136024309,2.568055311779482e-05,4.5833464203387534e-05,6.85348671033912e-05,0.8234543186151934,7.142855688537593e-05,0.00012763872569596183,0.00019047696334821004,0.8245982522357098,9.428457129984389e-08,1.7184140354148335e-07,3.0777799091334026e-07,0.6814339508920569,2.6199039784991804e-07,4.789466869257923e-07,8.564715860265316e-07,0.6829488131563437,0.0001542141806307332,0.4577991563845981,0.0002462114169270787,0.45814361720408947,0.327555670417246,2.7193927589154852e-05,0.36152213560333946,3.931070923789798e-05,0.361718188740047,0.23352762495483936
Ni-59,Co-60,0.11337243285367601,0.21445609306587807,0.34219093093413966,0.9308066052461268,0.00033316448787457494,0.0004547059438358611,0.0006007216497636328,0.9584959953405622,-0.055845456270351215,0.005151368432871084,0.0016106695883862905,0.95628786291789,0.005528492152396619,0.3225424161665754,0.48741512863338177,0.8825269924842296,0.00048773448170822786,0.0006792980084777264,0.0009609578335629197,0.8396455474366564,0.0013581695807351165,0.0018901259654809839,0.002671490352825801,0.8407476625707963,1.6581120863067528e-06,2.6393280902994773e-06,4.462928316748145e-06,0.6991964966997899,4.620325698861374e-06,7.343156548551163e-06,1.2406552195282124e-05,0.7006816096237892,0.0010791604992046353,0.822509012362113,0.0025017462437970364,0.8229841816794707,0.761659572386131,3.620854482892609e-05,0.6831773198005252,7.271410870728914e-05,0.6834269696867185,0.6008812351439342
Ni-63,Co-60,46.93804170268905,73.64700263960762,100.61056112215685,0.90668132533051,0.10989293392822289,0.1634669241666935,0.22299698405952215,0.9852241601025302,-5.30542382144622,0.3373763993488815,0.27967027769146546,0.9800546086699671,2.890608620582705,0.38488321965697336,0.4007377774110242,0.9080710026166273,0.17028649948590677,0.2296462527514363,0.3204893482520949,0.9032608369719237,0.47467140564734117,0.6403328808211123,0.8910877561824065,0.90414004641613,0.0005680480547614134,0.0008995142208348714,0.001528648476907175,0.7847572863346651,0.0015826994526304888,0.002502408566381971,0.004259529305200189,0.7860335682345251,0.3374707008711456,0.8461636026305341,0.801748532807804,0.846456411630788,0.7959619743880333,0.012894786023332062,0.6751594400035769,0.02571768026037883,0.6752259473721616,0.5794605297068751
Os-194,Co-60,0.010566295476102753,0.01958536450557319,0.03444142113505716,-0.006206950300989497,1.768864494065332e-05,3.789098877283633e-05,8.248201919748614e-05,0.21520386498485244,0.0007442495089190138,-0.0007519280291078559,0.00017298634011100566,0.2029045377036095,0.00039271904950120053,0.20291945307872286,0.419763790050115,0.2720173852181744,3.1857503514741156e-05,6.150387738654808e-05,0.0001205318490852869,0.269961953969481,8.866018790220308e-05,0.00017113924152781053,0.000335078029752607,0.26948121874330566,1.0057641698842253e-07,2.3710469420726156e-07,5.461221227780121e-07,0.3239872903592419,2.7984611557856426e-07,6.588846510723938e-07,1.5192735356369697e-06,0.323669423663341,0.00013667034012823,0.6581262451067106,0.00026798213317191186,0.658160445346062,0.2745263366643508,1.2254336850203548e-05,0.5096285471409924,2.0661320406645952e-05,0.5095004624626585,0.18817052209797147
Pb-202,Co-60,0.02415436724595203,0.033307576004950185,0.036031927870610964,0.9081423228799059,4.2125571701875863e-05,6.992435360496549e-05,0.00011070053280191165,0.962303397126642,-0.02144614767552043,0.0011768257945199906,0.0005881825061833705,0.9458195835902502,0.005372687718535846,0.6430658912894704,0.18461725086653202,0.9308155177274556,7.186478354671632e-05,0.00010223974379905541,0.0001568618093734734,0.8536312173232976,0.000199968622922619,0.00028492145798716647,0.00043621364268552824,0.8546819179264219,2.4504132104466034e-07,4.138248316423838e-07,7.295509289345654e-07,0.7189524803342819,6.809674965280795e-07,1.151568681815967e-06,2.031106703376015e-06,0.7203818878328361,0.00011098036439917583,0.9622398513635867,0.00029695159520169614,0.9624564273298253,0.6773930855914974,3.5392827542364226e-06,0.7353164080021688,7.513196148720263e-06,0.735268043254421,0.45229023119680567
Pm-143,Co-60,0.04647163454540171,0.11891442253761411,0.24785238430095471,0.00382279208634159,8.514410996290397e-05,0.00021887788900357233,0.0005320545764978743,0.18857988988153948,0.033518782445082045,-0.038951984906742704,0.009081822093924375,0.1428761965249975,0.0020122913556954924,0.3109950457421275,0.5523170135469478,0.2818739938751553,0.00015846694819988404,0.00036783527866053367,0.0007103139560694458,0.5344182030600396,0.0004401189937949207,0.001023837189113906,0.001978868642329021,0.532626449075959,6.26242729397028e-07,1.3339988774144048e-06,3.1715777455963717e-06,0.6922562655125575,1.740222587724472e-06,3.709927502122723e-06,8.830357186725071e-06,0.6905119016725307,0.0002332077714262656,1.1022619306999868,0.0007213160565797052,1.1014930880629445,0.4008387964384508,1.278695171064699e-06,0.9953779833314965,3.562194422658512e-06,0.9945383779934522,0.3738002522073465
Pm-144,Co-60,0.0007268797921468952,0.004104754289811432,0.008265468995670336,0.0034644368250132647,1.2816920246699105e-06,6.545733463937574e-06,1.9367374638370486e-05,0.19395625243299436,0.0006756643459032478,-0.0006986432854073336,0.00016277971057903793,0.15181853228072817,6.947352964979974e-05,0.2516278583918594,0.500872262365878,0.20959220557275016,2.246504542691332e-06,1.0915629951820434e-05,2.6564130621183834e-05,0.5382147231800174,6.2443921063229676e-06,3.0351155841568035e-05,7.397058535009574e-05,0.5364245841203859,8.836896026983397e-09,4.070043758283097e-08,1.0770878804858723e-07,0.6962729851481877,2.456530322049786e-08,1.1332051924176475e-07,3.000462142923286e-07,0.69453548725207,1.0889073282714644e-05,0.9874168234238828,2.9952284163550536e-05,0.9866830015853693,0.31836653230503675,7.319655351371714e-08,0.932562585936135,1.911707366776606e-07,0.9317934821463836,0.3158110193368734
