radionuclide,best_key_nuclide_sf,p25_Bi-207,p50_Bi-207,p75_Bi-207,corr_Bi-207,p25_Co-60,p50_Co-60,p75_Co-60,corr_Co-60,linreg_intercept_sf,linreg_coef_Bi-207,linreg_coef_Co-60,linreg_adj_R2_sf,logreg_const_sf,logreg_power_Bi-207,logreg_power_Co-60,logreg_adj_R2_sf,p25_DR_10cm,p50_DR_10cm,p75_DR_10cm,corr_DR_10cm,p25_DR_40cm,p50_DR_40cm,p75_DR_40cm,corr_DR_40cm,p25_bgo_10cm,p50_bgo_10cm,p75_bgo_10cm,corr_bgo_10cm,p25_bgo_40cm,p50_bgo_40cm,p75_bgo_40cm,corr_bgo_40cm,logreg_const_DR_10cm,logreg_power_DR_10cm,logreg_const_DR_40cm,logreg_power_DR_40cm,logreg_adj_R2_DR,logreg_const_bgo_10cm,logreg_power_bgo_10cm,logreg_const_bgo_40cm,logreg_power_bgo_40cm,logreg_adj_R2_bgo
Pm-145,Co-60,0.31059150954352654,0.3780792647846808,0.6031643821038195,0.052918865761565306,0.0004110997575390571,0.0007313659349423088,0.0016035072879226387,0.3025250970019036,0.08144185943453852,-0.030819726561930716,0.007574176542474402,0.27695449586699517,0.04314743833591536,0.6112020438556746,0.3400571654613822,0.5900070683414886,0.0006813129899901105,0.0011444078356806463,0.002230311486216053,0.5542392728547572,0.001895567297944258,0.003183160411972746,0.006215731352083599,0.5528621824426174,2.399460468864245e-06,4.643276300161142e-06,1.0008316911878428e-05,0.6749474490959056,6.670071105199435e-06,1.2907410459135968e-05,2.7863728461965287e-05,0.6736926687207068,0.0010544864974724852,1.113233485708138,0.0032939350734900214,1.1132636096895518,0.5107045464772231,2.3223386902484464e-05,0.8299862073937384,5.439703821832946e-05,0.8297233504915165,0.3245528301748205
Pm-146,Co-60,0.0015065053228529104,0.002821278799288853,0.004960808025219749,0.5426791859446707,1.9139655650831496e-06,6.178712591707165e-06,1.677833180452387e-05,0.7565709438536329,-0.00048033310884177814,-0.0001297395255860607,6.343134558815725e-05,0.6295201624923292,0.0007288767493969687,0.812469747171192,0.13618587842437976,0.4596452938257485,3.1075268432870425e-06,9.987728593151661e-06,2.2286594686900103e-05,0.9337049906966748,8.654020966947663e-06,2.7780629381870414e-05,6.214893836392157e-05,0.933038438411053,1.1038569444624259e-08,3.750533334438706e-08,9.70461184624237e-08,0.9679981997531973,3.070858358184101e-08,1.0438703085535696e-07,2.69848915619355e-07,0.967618614627179,4.313936164676428e-06,1.1927208682775403,1.4620128394060997e-05,1.1926503079637205,0.3533746855367562,6.787061421621113e-08,0.8972417640729751,1.704317744518806e-07,0.8968740625224804,0.22670377814253173
Pm-147,Co-60,0.0017132272312721459,0.003481746572742475,0.005446544787602618,0.3939936818559592,2.5456546305191617e-06,7.711750540696996e-06,1.7328384584732012e-05,0.6036953696448377,-0.00033745033961560635,-0.00015277687254424587,6.062881923776403e-05,0.4374758433621292,0.0016896535946450963,0.8905616787666633,-0.00884032079107955,0.47158983936761323,4.411813395085399e-06,1.1907354617984343e-05,2.5030619101946794e-05,0.8532160855282416,1.2258969210680775e-05,3.308581202151176e-05,6.963782381518353e-05,0.852114203711674,1.58691624398845e-08,4.774890228514241e-08,1.061172332182352e-07,0.9327265117142716,4.40672686152421e-08,1.328326911632609e-07,2.9663439668318627e-07,0.9318450419278697,5.2899623229834574e-06,1.167754424028816,1.7488137427808814e-05,1.1672440566083102,0.362065354678312,7.057198645185345e-08,0.9085079452053176,1.7969973358623297e-07,0.9078048562334755,0.2519935088170283
Po-208,Co-60,0.0,0.000325551300311144,0.0025778932658808377,0.40832994365094244,0.0,7.787299134896599e-07,9.663760329308408e-06,0.5469798299996226,0.0003669632134965322,-0.00014021021462583936,7.874855864717713e-05,0.31851870137073957,0.0021626257018639472,1.120486875670867,-0.036967106486144666,0.6972291426711743,0.0,1.1955219427684397e-06,1.4937901114665998e-05,0.8154890609816265,0.0,3.3221355931624327e-06,4.167725959853706e-05,0.8142724454581614,0.0,4.6705628924628326e-09,5.3476956003063376e-08,0.9011739215204021,0.0,1.2978375890811255e-08,1.4914587682765024e-07,0.900155703159474,1.6184146443049984e-06,1.5318055896551173,7.761617072800275e-06,1.531940025642952,0.5255772797350238,6.174665761234706e-09,1.199252467459765,2.110811518537706e-08,1.199032492498855,0.3473482544629368
Po-209,Bi-207,0.0,0.0,0.0,-0.004728071335808175,0.0,0.0,0.0,0.014222840667332285,2.3538862393862764e-05,-4.6569610824661556e-07,1.008315028331541e-07,0.0008573141896399683,0.0008019616361337651,1.0510435001344534,0.022945477757559507,0.9725311458111853,0.0,0.0,0.0,0.000589241493985858,0.0,0.0,0.0,0.0006433086735672106,0.0,0.0,0.0,-0.011235688366409273,0.0,0.0,0.0,-0.0112199968319778,1.0700935338272326e-06,1.7300026055983373,6.296061643290335e-06,1.728195822293703,0.5977417477045524,5.034151557236815e-07,0.7884032351162252,1.1430108636598963e-06,0.7864760641841411,0.10738281374010106
Pt-193,Co-60,9.987370940435337,15.130013757117421,22.575754297761026,0.6567435885413211,0.020437348597415493,0.03471150676716631,0.05751853110760703,0.8628595072169989,-0.1419070464007257,-0.10806809515842355,0.0661752799033393,0.7827286888203588,0.6645280567463426,0.40164453244437415,0.4067334165168511,0.7359902279833719,0.03069012630093553,0.050365638430877345,0.07980448956194575,0.8886899289226151,0.08529221395621092,0.14007587002719232,0.22198225899065108,0.8888029672149701,9.828971263285643e-05,0.00021046209054266445,0.0003629315952805288,0.8534317137735808,0.0002730236581290979,0.000586010571365575,0.0010108168676471853,0.8539143214005562,0.06728237161158625,0.8878724819497911,0.16684029028995248,0.8880790407078198,0.6656034210148245,0.002265735866437408,0.7042364993378849,0.004658244405166317,0.7042153852896168,0.47881138339464135
Rh-101,Co-60,0.07881670704069338,0.10698552988256108,0.1436046901286248,0.041623843153083505,0.00010148500908392341,0.00020151400159029107,0.0004267728154069692,0.2636048141068819,0.011126630663399908,-0.007663024153730364,0.0018705671024503018,0.21711735912682117,0.008637894971245858,0.5441726316458093,0.3387529578468801,0.59919018539238,0.00019117777929333389,0.00030924108153809456,0.0005858402063159238,0.5848781708196703,0.0005318294816036816,0.0008610157576120762,0.001629850004272982,0.583192119737762,6.595111999990027e-07,1.2606250300666062e-06,2.286551419785256e-06,0.7329270484584348,1.8330583997505276e-06,3.5083519614739453e-06,6.36905792611668e-06,0.7313332571379402,0.00029178646111328773,1.063445304967537,0.0008664712946359775,1.063284218617581,0.5667645373544162,5.794826049740098e-06,0.8261763619413548,1.3533441460107748e-05,0.8257820916114553,0.39111578911545786
Rh-102,Co-60,0.0877864202615887,0.11917451013191663,0.15369356207109955,0.07589101615313912,0.00011826330793943108,0.00021965812855010412,0.00048269757334976635,0.29287663750541587,0.008403341026264803,-0.005965450748094304,0.0015229355675646626,0.2199819921180649,0.008009594971461058,0.513389315851824,0.35108640408691105,0.6197078632564548,0.0002107708594887415,0.0003467102142239373,0.0006283891651560968,0.6139143274224607,0.0005853138057760437,0.0009640215813876597,0.0017467415780160304,0.612257607698807,7.920733009701237e-07,1.4179796879506421e-06,2.5532822197019567e-06,0.7573295917736237,2.2011309179862583e-06,3.943024996564651e-06,7.1134302027054425e-06,0.7557725067204382,0.00033151615664061244,1.0353461403656063,0.0009565361838387076,1.035192849546471,0.5951703878326857,6.631203951063537e-06,0.8160616959367659,1.53249165563326e-05,0.8156889616829202,0.4227824397029146
Rh-102m,Co-60,0.006337505690523502,0.018339130023469777,0.03829483023626847,0.00430243842555323,1.2354122088407185e-05,3.44946035323778e-05,7.905155779183441e-05,0.16760102396594068,0.004255831568365326,-0.0031146800484777633,0.0007273298099145891,0.11165864566073458,0.00019523152412151092,0.20914943628976454,0.5694377723748433,0.20898632220054092,2.366419656396003e-05,5.61934483144441e-05,0.00010897549170500712,0.5160822064561663,6.577490437424174e-05,0.0001565597608008934,0.0003038037613612685,0.5143007543386222,9.11382451835609e-08,2.1598665583422118e-07,4.5576124990286473e-07,0.6714386292742021,2.5339632410012373e-07,6.005739797305571e-07,1.2699309007356602e-06,0.669685322032932,4.127509987601603e-05,1.0075764936992933,0.00011589803583649067,1.0067175116686942,0.3328794282201555,2.0401922947806985e-07,0.9769583821787797,5.578382003709609e-07,0.9761005655196446,0.3562844485049579
Ru-106,Co-60,0.12020678420798614,0.23254622425635835,0.3756796711274112,0.12393270510798393,0.000236920326759837,0.00046580983834286775,0.0008649751647006892,0.3052283695956401,0.008192227357304457,-0.00921645817721872,0.002582256148261849,0.17724408730288088,0.0058630124205585644,0.36073018964466236,0.49100421629892216,0.5418460390187915,0.0004179781016541204,0.0007301967202225916,0.0011389128172925194,0.6331341630402432,0.0011629243804720376,0.0020295817383737397,0.003172150637667419,0.6315119958314761,1.6473516401189035e-06,3.0050838876395056e-06,4.913601833058133e-06,0.7697753260554107,4.574333331043135e-06,8.362652673843469e-06,1.368555110548549e-05,0.7682418222622334,0.0006006352977839789,1.024224881047945,0.0017140027365733783,1.0238718846625794,0.6380962941930038,5.6828148825562715e-06,0.9033979783577526,1.4371821203560919e-05,0.9029190431781253,0.5676955298411523
S-35,Co-60,0.1325841152875217,0.9566520579593698,4.441562148004511,0.001592364420181772,0.00033265415152842944,0.0018292452785598086,0.010752061004884116,0.17950977489943978,0.26369407287028335,-0.06790795834419061,0.01578207475844577,0.13204288199651038,0.00591163341772528,0.09206274930221593,0.6395628495087332,0.10127318869735036,0.0005527171670148201,0.0028358664756854206,0.014956217737124855,0.5239140894615519,0.0015361522967570686,0.007893710295924224,0.041671197971334555,0.5221362889658224,2.214455706396407e-06,1.1180204427123587e-05,5.373774462229484e-05,0.6824658154079184,6.1557131362846535e-06,3.11140814093952e-05,0.0001494257654261165,0.6807362339900399,0.0029387401875687097,0.8977454903401516,0.007373217487286931,0.896982395578378,0.16411542014915104,1.8892071279541725e-05,0.9087622523310067,4.813012419999863e-05,0.9080259141201737,0.19237126734054288
Sb-124,Co-60,0.001137860511435767,0.005354976074094948,0.02105571918814836,-0.0010640569620730593,3.1153568562735476e-06,1.2614577830314856e-05,3.964909719745532e-05,0.13832079245934545,0.0012874645981490254,-0.00013147567579109226,3.0416686924642763e-05,0.08047607648395327,7.763847528752791e-06,-0.1995897161917476,0.882880245376481,0.09056307301918909,5.154052176452849e-06,1.94193087272662e-05,5.919784299940808e-05,0.4640737995666752,1.430625014341788e-05,5.406777166458001e-05,0.00016459280592668533,0.46242918119498444,1.9562762892179093e-08,7.820897947993875e-08,2.3726648518345957e-07,0.6179980179692827,5.4276883067347586e-08,2.1763894541194978e-07,6.596044264504394e-07,0.6164037894435342,3.241093028516634e-05,0.6994459749608635,6.632610740449978e-05,0.6992281461911954,0.11132578137054916,2.880734754947989e-07,0.8036303239483156,6.564100560565292e-07,0.8034580587277524,0.1662296295987865
Sb-125,Co-60,0.029887911330106036,0.0421958862973007,0.05258451977676055,0.8080569940777714,4.905104977835852e-05,9.055787841780188e-05,0.00015645030318517,0.9448810878736879,-0.012120085208456137,-0.00018693566131222958,0.0005671177296202927,0.8938096588307919,0.0022786073487632333,0.4845223361851049,0.3894718572659663,0.7069804361048226,8.774784765382289e-05,0.00013666840918836898,0.00020682484237677997,0.9843733274117599,0.0002440085422643753,0.00038020885292799195,0.0005769326221708648,0.984601063259711,3.1094156955451163e-07,5.556423417630932e-07,9.264837722609649e-07,0.9273478900856089,8.645530623909074e-07,1.544707193649385e-06,2.5776586859498194e-06,0.9279379609382736,0.00012144964622019596,1.0168746236092279,0.00034379978958219736,1.0168294288265582,0.671203137094764,2.199158904366663e-06,0.8220831708864872,5.109578220688978e-06,0.8218232938760699,0.5016189731333527
Si-32,Co-60,0.10598593120649576,0.13764361112804696,0.18666692415874503,0.031609145865939464,0.00014698145418974578,0.0002805674123225339,0.0005252982820560502,0.2868312282156612,0.015672588879607242,-0.004259091648008422,0.0010215874999408093,0.2813831090633192,0.011140812704550617,0.5002600108703525,0.30502541671323213,0.5836465208776158,0.00026452894848481357,0.00042387801383795783,0.000779156764770268,0.5077855636149532,0.0007355514445796382,0.0011817502815116426,0.0021637829339897817,0.5065329654344314,8.849775545121154e-07,1.6771323030535833e-06,3.4216516729371825e-06,0.6197358289033558,2.465957421666207e-06,4.663746118038933e-06,9.521599236115876e-06,0.6186123738793612,0.0005345184549252667,0.9416259105508892,0.001400858303067194,0.9416340709083986,0.517290650610402,2.238543276786499e-05,0.6954174069345955,4.5682580053839875e-05,0.6951753909175384,0.3225595732901835
Sm-145,Co-60,0.12025697585577558,0.2746999130998993,0.49610551330060404,0.003438872522601495,0.00021319922767945866,0.00047191863848074385,0.001184826150488515,0.19836193187868909,0.052259909629220225,-0.06499935128790824,0.015142196009563076,0.15896793480218663,0.005818776858744384,0.3405026771609712,0.5090213925432178,0.31472791336804384,0.00039286579740399337,0.000772846323848532,0.001623025366302291,0.5409737746025752,0.00109124773713107,0.0021505298469450497,0.004517295047165749,0.5391865564731406,1.4071247979489008e-06,2.954521723250128e-06,6.646207156993674e-06,0.6991493827331059,3.9150511388999695e-06,8.218779215991971e-06,1.848621122994317e-05,0.6974191177986131,0.0005866685748660672,1.0724126615426761,0.0017596250381799925,1.0717681976050555,0.4189269954729321,4.781049633319406e-06,0.937391645567492,1.2543482308997933e-05,0.9366440564315404,0.36601561323756504
Sn-119m,Co-60,0.01784811574990865,0.03873341568640647,0.07187171168579619,0.003733115194921608,3.386315710044238e-05,7.826943859246285e-05,0.00015406782368108636,0.17262727044266102,0.004358879871697115,-0.002309221655122566,0.0005386137676237573,0.11934611305287779,0.0006031076392499234,0.1928509382785595,0.4621122272531952,0.2546922215634063,6.173538811265794e-05,0.00012819580375569742,0.0002080204987394672,0.5208069045149575,0.00017166295799991285,0.0003566557618532836,0.0005789414158277692,0.5190214288255192,2.4832567820331485e-07,5.101744334339868e-07,8.214235308952232e-07,0.6769475050567328,6.900776510334851e-07,1.4195627051486776e-06,2.289965469936333e-06,0.6751949785073582,0.00015303593387494226,0.8343850568578406,0.0003597835257824813,0.8337478624423806,0.38540738938076424,2.3110660953610797e-06,0.7841159165841136,5.179999879612263e-06,0.7834530849465452,0.3892570697187633
Sn-121m,Co-60,0.0072010510864909385,0.00877273978674939,0.009439627663642586,0.8962858303791138,9.530900781555022e-06,1.8284400380861203e-05,3.394132983076144e-05,0.9664346317866997,-0.00945473980841976,0.00037960833577660143,0.00026542052835148517,0.9458887535674996,0.0010154147146063733,0.6151369227973729,0.25948344012460006,0.710903845232219,1.6413308816695035e-05,2.945150880827902e-05,4.7245565650558435e-05,0.865957073206115,4.55797243869156e-05,8.206867738607845e-05,0.00013182714820616996,0.866961779371574,5.81393284550337e-08,1.0780477327750057e-07,2.1441159951403195e-07,0.7361657842102388,1.6133703930406237e-07,2.9982045133972246e-07,5.965805865898731e-07,0.7375493214195016,2.6951329091044614e-05,0.9856427085201842,7.385307889990527e-05,0.985928778352288,0.530692054288449,9.331318824263232e-07,0.7330255754709689,1.975630579677451e-06,0.7330183650322688,0.33557659757008806
Sr-90,Co-60,0.3417093362895911,0.3491865524929984,0.3572160553096738,0.8928023511012775,0.00042837876789935563,0.0007378775322328899,0.0013596560299158123,0.9726329007028609,-0.2595728537972932,0.00906349736816352,0.007982041992651205,0.9542746766607697,0.04314722980410062,0.6198606733233174,0.2794884119335207,0.8388609018629372,0.0007352708012682626,0.0011368150961495024,0.0018459462405368745,0.886103427796465,0.0020465834901730027,0.003164310034112226,0.005136051215933605,0.8870309931793275,2.4768378107061784e-06,4.4970029916921985e-06,8.096512556185012e-06,0.7632557066342918,6.8924429331409624e-06,1.2514547851311065e-05,2.259493319306659e-05,0.764563829630842,0.0010472862291703842,1.0367139287490776,0.003024380905280758,1.0368799390619605,0.6662976222983861,2.5766370377493395e-05,0.7913515017434296,5.795103561677938e-05,0.7912399332830873,0.4438965142287279
Ta-179,Co-60,2.736076473262883,4.490830701635252,7.02818509063105,0.7575878106012042,0.005727521064404595,0.0097600511973609,0.017697816900257186,0.9266990288601598,-2.0721672874008625,-0.10084475997816475,0.10714387689887174,0.869399272134546,0.0613975455235409,0.39111710455759796,0.7870084721570018,0.7778162597705196,0.009675773807992434,0.015227923625420449,0.024821629197462947,0.9956663225716179,0.026909291234048414,0.0424090756628696,0.06915772291360596,0.9956864775653212,3.8323623310547225e-05,5.570539978375201e-05,9.795358081161393e-05,0.9621851128756114,0.00010645715211055588,0.0001549844483416931,0.00027309136224180593,0.9625760831226158,0.007091110550674802,1.2889011057868103,0.026508831997888952,1.289013894247061,0.8353413832776545,2.2025142293962566e-05,1.1258522666989441,6.976024032677645e-05,1.1257289877118581,0.7288727260531238
Tb-157,Co-60,0.09303023409004224,0.11266614754781504,0.17847965133434515,-0.00387950127314026,0.00011982091847265186,0.00021203920484043882,0.00047486965383099943,0.23162428811845076,0.02615806776679583,-0.006809730473505651,0.0015716034229356602,0.2302866288580957,0.007993558865902743,0.45622988988965013,0.322057541312887,0.43130877821337454,0.0002073747984432125,0.00033709629430286436,0.0006399755885518552,0.4766973884180624,0.0005753772825999637,0.0009374162964815778,0.0017807649584049875,0.4753283465822344,6.902405386651862e-07,1.3638372779619389e-06,2.996981409187131e-06,0.5978118450585584,1.919915490932037e-06,3.7913144003739203e-06,8.332917598056279e-06,0.5965287111370681,0.0005020262019938688,0.9086171218737987,0.001272045804609691,0.9086071881535931,0.39724922051337064,2.3059569062668434e-05,0.6733298666015155,4.600853079429419e-05,0.6730823348500774,0.24937769878284588
Tc-99,Co-60,0.0003127433882411263,0.0012633193731096152,0.0031875305611721305,0.015202538838842355,6.937573553809574e-07,2.4635112227756794e-06,5.718270604279622e-06,0.07445147006619082,8.263355224973044e-05,-4.6503529776622375e-07,1.1570057335793091e-07,0.015310776310277108,1.2437599475006751e-05,-0.02609537642063689,0.34755935517103137,0.05992626280991897,1.0370247838450426e-06,3.69814778222602e-06,9.531490099769019e-06,0.08513456682240127,2.88501719183398e-06,1.0300638388951026e-05,2.6499850582668926e-05,0.08506948684856404,4.091905002412824e-09,1.3409370657750505e-08,4.041201684014887e-08,0.09272461401961903,1.1376470586617531e-08,3.724227102319094e-08,1.1240888400608327e-07,0.09267757376266565,2.2381271247135807e-05,0.21135517551951422,2.7757382365621772e-05,0.21194079977783992,0.030428373514668206,1.022092460958643e-05,0.1647827847551903,1.2057722573419794e-05,0.16524653462708178,0.02102079679102009
Ti-44,Co-60,2.8228210346867972,3.403002585289946,4.264781288954034,0.831516351137896,0.004220860901132866,0.007247914203215227,0.013307038283024488,0.976640246730568,-0.5819818193895345,-0.013564762839238756,0.03406624691682704,0.9555127019001132,0.3573464501912084,0.5725124097382716,0.29870317843160876,0.7875672794462405,0.0075129564789918855,0.011262854499329782,0.01879180758067932,0.9523728254578524,0.020913610682028464,0.03138201347430192,0.05216452017701852,0.9529058397317541,2.493055153198905e-05,4.407296968316071e-05,8.797973661470504e-05,0.8680808592842643,6.942488208267981e-05,0.00012262723395637033,0.0002452028983891845,0.8690030599544314,0.011404203199143913,1.008116040026881,0.03198688199352695,1.0082216874466305,0.6549221157049684,0.00033718698619932805,0.7596053628364785,0.0007344051135981853,0.7594413117054395,0.42513614325191107
Tl-204,Co-60,17.77517376260542,25.077173365037275,30.894854887079045,0.6446448623014014,0.032619113449238187,0.05426121543451982,0.08390665043802362,0.828651413207677,-0.8382149538009672,-0.178079040024349,0.12291192849589745,0.7119459805720443,1.0861973017116846,0.41108437319518365,0.38395071651302953,0.7476481455281709,0.05546703746634109,0.08563577931796357,0.11151721200558178,0.9750059281453024,0.15428703817378392,0.23834292204227392,0.3103007831835679,0.9745807596573666,0.0001930544051427523,0.0003474119061192551,0.0005015485553990939,0.9832760862180947,0.0005376819206716156,0.0009671269157058743,0.0013960105958470603,0.9831630784150366,0.09456668932195808,0.9073351309078074,0.23928604040357865,0.9073628131737345,0.7132332279463738,0.0026184350963164922,0.7344289702427659,0.005558314914976369,0.734257161069768,0.53434684580059
V-49,Co-60,86.71727124947873,170.9136831888859,283.57162085267976,0.05790149199171159,0.16506643197105825,0.37333629735251006,0.6498028655676207,0.273918749071867,9.105777798194293,-4.594468467333065,1.1467235077373041,0.21142427465709168,4.423506189540716,0.3278084628877748,0.45459630867156264,0.5137414428502037,0.31245457445886765,0.582295116386148,0.880957499535655,0.5978170825434034,0.8679347212005787,1.6184772456743026,2.4519499441190375,0.596130148916559,0.0012866190011779856,0.002343784022815127,0.003587260978633525,0.7464852314680096,0.0035742838761905885,0.006519799187988314,0.009984228579004592,0.7448977825583517,0.5196736190284167,0.9666702138922278,1.398415279061401,0.9662066432226466,0.6418961536770804,0.006013438244024111,0.859993098202417,0.01455592215819075,0.8594321077885884,0.5809831626520785
Zn-65,Co-60,4.452462285508876,16.457087705693198,49.33757639030518,0.08424728943653526,0.011860938064110937,0.03381512881017003,0.08364316276546327,0.24240851360992655,1.484244975299068,-0.03595451449486831,0.009657408117287691,0.12581472410013983,0.17647844989903594,0.07719397613815822,0.5117810804859106,0.20879836915155536,0.01801890799534568,0.05182402436662703,0.12732251323181,0.4691426479372713,0.05028737669000675,0.14408276093122027,0.3543435145426539,0.467952410037291,6.670334744475278e-05,0.0001980412950157155,0.0005139570875663696,0.5826219798398008,0.00018610857165062353,0.0005499874253845234,0.0014283453231032635,0.581568993480208,0.12320457541822875,0.6407553103686221,0.23734486788882508,0.6407338387154426,0.2644316466887343,0.005024626201166723,0.5996676682772527,0.009287542942008113,0.5995659685388883,0.2648724777923739
